Sacramento|California|US, Optional(38.45106826), Optional(-121.3425374), 6.558667278808946e-05, 1, 15247, 0, 234\
San Benito|California|US, Optional(36.60308176), Optional(-121.069975), 0.030623020063357972, 29, 947, 0, 7\
San Bernardino|California|US, Optional(34.84060306), Optional(-116.1774685), 0.014797210949936104, 660, 44603, 62, 691\
San Diego|California|US, Optional(33.03484597), Optional(-116.7365326), 0.008038007899897798, 291, 36203, 8, 660\
San Francisco|California|US, Optional(37.75215114), Optional(-122.4385672), 0.010123990444773063, 89, 8791, 2, 74\
San Joaquin|California|US, Optional(37.93433732), Optional(-121.2730061), 0.0069234642497482375, 110, 15888, 0, 295\
San Luis Obispo|California|US, Optional(35.38822029), Optional(-120.4039028), 0.01951219512195122, 52, 2665, 1, 21\
San Mateo|California|US, Optional(37.4228808), Optional(-122.32755459999998), 0.008360982083609822, 63, 7535, 0, 128\
Santa Barbara|California|US, Optional(34.65329488), Optional(-120.0188492), 0.009800078400627205, 75, 7653, 3, 87\
Santa Clara|California|US, Optional(37.23104908), Optional(-121.6970462), 0.0, 0, 15496, 2, 224\
Santa Cruz|California|US, Optional(37.05580291), Optional(-122.0066524), 0.0074211502782931356, 12, 1617, 0, 7\
Shasta|California|US, Optional(40.76391419), Optional(-122.0396884), 0.0, 0, 531, 0, 11\
Sierra|California|US, Optional(39.57713498), Optional(-120.52007009999998), 0.0, 0, 6, 0, 0\
Siskiyou|California|US, Optional(41.59198861), Optional(-122.5407434), 0.06504065040650407, 8, 123, 0, 0\
Solano|California|US, Optional(38.26827353), Optional(-121.9357113), 0.0, 0, 5048, 0, 44\
Sonoma|California|US, Optional(38.52746429), Optional(-122.8862506), 0.02466942964278666, 125, 5067, 2, 72\
Stanislaus|California|US, Optional(37.55862499), Optional(-120.9970722), 0.012196958289414245, 162, 13282, 2, 228\
Sutter|California|US, Optional(39.03417539), Optional(-121.6945899), 0.008176614881439084, 10, 1223, 0, 7\
Tehama|California|US, Optional(40.12570935), Optional(-122.2370171), 0.014005602240896359, 5, 357, 0, 1\
Trinity|California|US, Optional(40.64917670000001), Optional(-123.114713), 0.0, 0, 8, 0, 0\
Tulare|California|US, Optional(36.22026558), Optional(-118.8020203), 0.007242509720210414, 95, 13117, 2, 210\
Tuolumne|California|US, Optional(38.02644018), Optional(-119.9525093), 0.011627906976744186, 2, 172, 0, 2\
Unassigned|California|US, nil, nil, 0.0, 0, 0, 0, 0\
Ventura|California|US, Optional(34.44465746), Optional(-119.0910613), 0.012265585402939686, 121, 9865, 1, 102\
Yolo|California|US, Optional(38.68278902), Optional(-121.9018288), 0.009157509157509158, 20, 2184, 0, 47\
Yuba|California|US, Optional(39.26255932), Optional(-121.3535644), 0.017772511848341232, 15, 844, 0, 4\
Adams|Colorado|US, Optional(39.87432092), Optional(-104.3362578), 0.015563656758272574, 111, 7132, 8, 194\
Alamosa|Colorado|US, Optional(37.57250606), Optional(-105.7885451), 0.00423728813559322, 1, 236, 0, 9\
Arapahoe|Colorado|US, Optional(39.64977461), Optional(-104.3353617), 0.010910024387113335, 85, 7791, 0, 364\
Archuleta|Colorado|US, Optional(37.19474156), Optional(-107.0476867), 0.022727272727272728, 1, 44, 0, 0\
Baca|Colorado|US, Optional(37.31940883), Optional(-102.5603223), 0.0, 0, 15, 0, 0\
Bent|Colorado|US, Optional(37.95474293), Optional(-103.0720195), 0.0, 0, 11, 0, 0\
Boulder|Colorado|US, Optional(40.09313619), Optional(-105.3546767), 0.01399548532731377, 31, 2215, 1, 79\
Broomfield|Colorado|US, Optional(39.95998787), Optional(-105.0566324), 0.011741682974559686, 6, 511, 0, 32\
Chaffee|Colorado|US, Optional(38.74745778), Optional(-106.19265729999998), 0.009708737864077669, 3, 309, 0, 19\
Cheyenne|Colorado|US, Optional(38.82777431), Optional(-102.6032558), 0.0, 0, 9, 0, 0\
Clear Creek|Colorado|US, Optional(39.68864463), Optional(-105.6463118), 0.08823529411764706, 3, 34, 0, 1\
Conejos|Colorado|US, Optional(37.201606), Optional(-106.19174879999998), 0.03333333333333333, 1, 30, 0, 0\
Costilla|Colorado|US, Optional(37.27732493), Optional(-105.4276548), 0.0, 0, 26, 0, 0\
Crowley|Colorado|US, Optional(38.32608609), Optional(-103.7844965), 0.0, 0, 73, 0, 1\
Custer|Colorado|US, Optional(38.10883162), Optional(-105.3683478), 0.0, 0, 13, 0, 0\
Delta|Colorado|US, Optional(38.86246243), Optional(-107.8631342), 0.0, 0, 140, 0, 1\
Denver|Colorado|US, Optional(39.76018276), Optional(-104.8725695), 0.010145729570190002, 110, 10842, 1, 422\
Dolores|Colorado|US, Optional(37.75208676), Optional(-108.5211585), 0.0, 0, 2, 0, 0\
Douglas|Colorado|US, Optional(39.33133796), Optional(-104.930001), 0.009503695881731784, 18, 1894, 0, 59\
Eagle|Colorado|US, Optional(39.62754308), Optional(-106.6933637), 0.005154639175257732, 6, 1164, 0, 9\
El Paso|Colorado|US, Optional(38.83240149), Optional(-104.5251411), 0.012818261633011413, 73, 5695, 3, 150\
Elbert|Colorado|US, Optional(39.28656773), Optional(-104.1358721), 0.0, 0, 117, 0, 2\
Fremont|Colorado|US, Optional(38.47362326), Optional(-105.4399667), 0.013793103448275862, 2, 145, 0, 0\
Garfield|Colorado|US, Optional(39.59921777), Optional(-107.902708), 0.0085995085995086, 7, 814, 0, 4\
Gilpin|Colorado|US, Optional(39.85646523), Optional(-105.5252597), 0.0, 0, 17, 0, 0\
Grand|Colorado|US, Optional(40.10603347), Optional(-106.1178042), 0.0, 0, 56, 0, 1\
Gunnison|Colorado|US, Optional(38.66611652), Optional(-107.0320729), 0.017482517482517484, 5, 286, 0, 7\
Hinsdale|Colorado|US, Optional(37.82247444), Optional(-107.3004345), 0.0, 0, 3, 0, 0\
Huerfano|Colorado|US, Optional(37.68473101), Optional(-104.9612585), 0.0, 0, 8, 0, 1\
Jackson|Colorado|US, Optional(40.66593870000001), Optional(-106.3408905), 0.0, 0, 9, 0, 0\
Jefferson|Colorado|US, Optional(39.58635604), Optional(-105.2517692), 0.013371328364752301, 61, 4562, 1, 235\
Kiowa|Colorado|US, Optional(38.43260896), Optional(-102.7392145), 0.0, 0, 0, 0, 0\
Kit Carson|Colorado|US, Optional(39.30497777), Optional(-102.6022199), 0.0, 0, 68, 0, 3\
La Plata|Colorado|US, Optional(37.28632032), Optional(-107.8429014), 0.004347826086956522, 1, 230, 0, 2\
Lake|Colorado|US, Optional(39.20278823), Optional(-106.3555697), 0.0125, 1, 80, 0, 0\
Larimer|Colorado|US, Optional(40.66671597), Optional(-105.4625784), 0.024581005586592177, 44, 1790, 0, 37\
Las Animas|Colorado|US, Optional(37.3153406), Optional(-104.0376458), 0.0, 0, 19, 0, 0\
Lincoln|Colorado|US, Optional(38.98749519), Optional(-103.5136649), 0.0, 0, 8, 0, 0\
Logan|Colorado|US, Optional(40.7249637), Optional(-103.110817), 0.006033182503770739, 4, 663, 0, 5\
Mesa|Colorado|US, Optional(39.01787888), Optional(-108.469799), 0.013262599469496022, 5, 377, 0, 5\
Mineral|Colorado|US, Optional(37.66954283), Optional(-106.9281698), 0.05263157894736842, 1, 19, 0, 0\
Moffat|Colorado|US, Optional(40.61810999), Optional(-108.2070876), 0.0, 0, 33, 0, 1\
Montezuma|Colorado|US, Optional(37.33859579), Optional(-108.5958857), 0.03305785123966942, 4, 121, 0, 5\
Montrose|Colorado|US, Optional(38.40214114), Optional(-108.26390220000002), 0.009036144578313253, 3, 332, 0, 13\
Morgan|Colorado|US, Optional(40.26279810000001), Optional(-103.8093302), 0.002840909090909091, 2, 704, 0, 47\
Otero|Colorado|US, Optional(37.9014485), Optional(-103.7173385), 0.0125, 1, 80, 0, 6\
Ouray|Colorado|US, Optional(38.14717457), Optional(-107.7675136), 0.07142857142857142, 1, 14, 0, 1\
Out of CO|Colorado|US, nil, nil, 0.0, 0, 0, 0, 0\
Park|Colorado|US, Optional(39.120926), Optional(-105.7182065), 0.023255813953488372, 1, 43, 0, 1\
Phillips|Colorado|US, Optional(40.59414277), Optional(-102.3577703), 0.0, 0, 19, 0, 0\
Pitkin|Colorado|US, Optional(39.21720112), Optional(-106.9310027), 0.005208333333333333, 1, 192, 0, 2\
Prowers|Colorado|US, Optional(37.95544985), Optional(-102.3926052), 0.0, 0, 76, 0, 0\
Pueblo|Colorado|US, Optional(38.17359144), Optional(-104.5127437), 0.023809523809523808, 19, 798, 0, 34\
Rio Blanco|Colorado|US, Optional(39.97913541), Optional(-108.2179009), 0.047619047619047616, 1, 21, 0, 0\
Rio Grande|Colorado|US, Optional(37.5836865), Optional(-106.3847838), 0.010638297872340425, 1, 94, 0, 2\
Routt|Colorado|US, Optional(40.48596505), Optional(-106.9905548), 0.0, -1, 130, 0, 8\
Saguache|Colorado|US, Optional(38.08054629), Optional(-106.282466), 0.0, 0, 108, 0, 2\
San Juan|Colorado|US, Optional(37.76248981), Optional(-107.67632890000002), 0.0, 0, 2, 0, 0\
San Miguel|Colorado|US, Optional(38.00450883), Optional(-108.4020725), 0.0, 0, 93, 0, 0\
Sedgwick|Colorado|US, Optional(40.87595412), Optional(-102.3519227), 0.08333333333333333, 1, 12, 0, 1\
Summit|Colorado|US, Optional(39.63803232), Optional(-106.1150762), 0.008595988538681949, 3, 349, 0, 4\
Teller|Colorado|US, Optional(38.88133511), Optional(-105.1614893), 0.019736842105263157, 3, 152, 0, 3\
Unassigned|Colorado|US, nil, nil, 0.0, 0, 0, 0, 0\
Washington|Colorado|US, Optional(39.97015535), Optional(-103.202587), 0.019230769230769232, 1, 52, 0, 0\
Weld|Colorado|US, Optional(40.55499405), Optional(-104.3929621), 0.008165348303138555, 32, 3919, 1, 146\
Yuma|Colorado|US, Optional(40.00346839), Optional(-102.4258673), 0.0, 0, 63, 0, 0\
Fairfield|Connecticut|US, Optional(41.26809896), Optional(-73.3881171), 0.0, 0, 18434, 0, 1411\
Hartford|Connecticut|US, Optional(41.80283011), Optional(-72.73103891), 0.0, 0, 13002, 0, 1422\
Litchfield|Connecticut|US, Optional(41.7937534), Optional(-73.2451475), 0.0, 0, 1645, 0, 139\
Middlesex|Connecticut|US, Optional(41.45949668), Optional(-72.53714864), 0.0, 0, 1426, 0, 192\
New Haven|Connecticut|US, Optional(41.4080325), Optional(-72.93620426), 0.0, 0, 13442, 0, 1111\
New London|Connecticut|US, Optional(41.48896435), Optional(-72.10430976), 0.0, 0, 1505, 0, 105\
Tolland|Connecticut|US, Optional(41.85853803), Optional(-72.3308481), 0.0, 0, 1083, 0, 65\
Unassigned|Connecticut|US, nil, nil, 0.0, 0, 214, 0, 0\
Windham|Connecticut|US, Optional(41.82972709), Optional(-71.98182316), 0.0, 0, 768, 0, 15\
Kent|Delaware|US, Optional(39.08646628), Optional(-75.56884914), 0.005505308690523005, 14, 2543, 0, 109\
New Castle|Delaware|US, Optional(39.57992638), Optional(-75.64054974), 0.004375241281688328, 34, 7771, 0, 297\
Sussex|Delaware|US, Optional(38.66143781), Optional(-75.39031349), 0.0011214354373598205, 7, 6242, 0, 194\
Unassigned|Delaware|US, nil, nil, 0.011029411764705883, 3, 272, 0, 0\
Diamond Princess|US, Optional(35.4437), Optional(139.638), 0.0, 0, 49, 0, 0\
District of Columbia|US, Optional(38.8974), Optional(-77.0268), 0.004802719077877937, 65, 13534, 2, 604\
Alachua|Florida|US, Optional(29.67866525), Optional(-82.35928158), 0.010977841024598495, 54, 4919, 0, 31\
Baker|Florida|US, Optional(30.33060121), Optional(-82.28467476), 0.0027002700270027003, 3, 1111, 0, 4\
Bay|Florida|US, Optional(30.26548745), Optional(-85.62122584), 0.012109375, 62, 5120, 2, 71\
Bradford|Florida|US, Optional(29.95079741), Optional(-82.16611613), 0.034375, 22, 640, 0, 4\
Brevard|Florida|US, Optional(28.29409504), Optional(-80.73091022), 0.013354623312527217, 92, 6889, 1, 195\
Broward|Florida|US, Optional(26.15184651), Optional(-80.48725556), 0.005065973784674341, 349, 68891, 20, 1088\
Calhoun|Florida|US, Optional(30.40666734), Optional(-85.19394153), 0.0056179775280898875, 3, 534, 0, 8\
Charlotte|Florida|US, Optional(26.90131002), Optional(-81.92949121), 0.012434817488969114, 31, 2493, 0, 107\
Citrus|Florida|US, Optional(28.84804315), Optional(-82.47614748), 0.02103642893791688, 41, 1949, 0, 46\
Clay|Florida|US, Optional(29.98319144), Optional(-81.85609986), 0.011232876712328766, 41, 3650, 0, 70\
Collier|Florida|US, Optional(26.11091986), Optional(-81.34687065), 0.005088831354343362, 57, 11201, 1, 163\
Columbia|Florida|US, Optional(30.22509788), Optional(-82.62160164), 0.0062932662051604785, 20, 3178, 0, 31\
DeSoto|Florida|US, Optional(27.18677893), Optional(-81.80941373), 0.004140786749482402, 6, 1449, 0, 21\
Dixie|Florida|US, Optional(29.60631086), Optional(-83.15724673), 0.0213089802130898, 14, 657, 0, 4\
Duval|Florida|US, Optional(30.33225875), Optional(-81.66976468), 0.005421544747387444, 138, 25454, 0, 235\
Escambia|Florida|US, Optional(30.67652764), Optional(-87.37284571), 0.006324404761904762, 68, 10752, 0, 171\
Flagler|Florida|US, Optional(29.45933576), Optional(-81.31508595), 0.01938610662358643, 24, 1238, 0, 15\
Franklin|Florida|US, Optional(29.83791238), Optional(-84.82731662), 0.021611001964636542, 11, 509, 0, 3\
Gadsden|Florida|US, Optional(30.57796289), Optional(-84.61915825), 0.020871985157699443, 45, 2156, 0, 29\
Gilchrist|Florida|US, Optional(29.72856978), Optional(-82.79880657), 0.013824884792626729, 6, 434, 0, 9\
Glades|Florida|US, Optional(26.95635849), Optional(-81.18996211), 0.009009009009009009, 4, 444, 0, 3\
Gulf|Florida|US, Optional(29.93543004), Optional(-85.24270990000002), 0.0063532401524777635, 5, 787, 1, 8\
Hamilton|Florida|US, Optional(30.49673973), Optional(-82.94998918), 0.01951951951951952, 13, 666, 0, 4\
Hardee|Florida|US, Optional(27.49293939), Optional(-81.80956574), 0.0009523809523809524, 1, 1050, 0, 8\
Hendry|Florida|US, Optional(26.55386945), Optional(-81.16469006), 0.0031201248049922, 6, 1923, 0, 39\
Hernando|Florida|US, Optional(28.55364461), Optional(-82.42700204), 0.011143210895583986, 27, 2423, 0, 69\
Highlands|Florida|US, Optional(27.34254618), Optional(-81.34071957), 0.010495626822157435, 18, 1715, 0, 53\
Hillsborough|Florida|US, Optional(27.9276559), Optional(-82.32013172), 0.00789902737954686, 281, 35574, 0, 519\
Holmes|Florida|US, Optional(30.86747479), Optional(-85.81319222), 0.01549053356282272, 9, 581, 0, 4\
Indian River|Florida|US, Optional(27.69308961), Optional(-80.60556721), 0.005482456140350877, 15, 2736, 6, 78\
Jackson|Florida|US, Optional(30.7954597), Optional(-85.21500423), 0.00990990990990991, 22, 2220, 5, 64\
Jefferson|Florida|US, Optional(30.43669112), Optional(-83.89442308), 0.014344262295081968, 7, 488, 0, 5\
Lafayette|Florida|US, Optional(29.98484137), Optional(-83.18166636), 0.013805004314063849, 16, 1159, 0, 4\
Lake|Florida|US, Optional(28.76202069), Optional(-81.7125123), 0.00949367088607595, 57, 6004, 2, 93\
Lee|Florida|US, Optional(26.58410348), Optional(-81.88399313), 0.007796836711962575, 140, 17956, 1, 398\
Leon|Florida|US, Optional(30.45955727), Optional(-84.27491114), 0.017734159779614324, 103, 5808, 0, 28\
Levy|Florida|US, Optional(29.31829741), Optional(-82.74007147), 0.014167650531286895, 12, 847, 0, 5\
Liberty|Florida|US, Optional(30.23766008), Optional(-84.8829258), 0.007211538461538462, 3, 416, 0, 7\
Madison|Florida|US, Optional(30.44396917), Optional(-83.47398594), 0.01824817518248175, 15, 822, 0, 12\
Manatee|Florida|US, Optional(27.47196942), Optional(-82.31831044), 0.0063222364911587475, 64, 10123, 0, 248\
Marion|Florida|US, Optional(29.21227113), Optional(-82.05803627), 0.015013878374968459, 119, 7926, 13, 134\
Martin|Florida|US, Optional(27.0772071), Optional(-80.43109784), 0.0051635111876075735, 21, 4067, 0, 112\
Miami-Dade|Florida|US, Optional(25.6112362), Optional(-80.55170587), 0.006011348155594059, 909, 151214, 19, 2238\
Monroe|Florida|US, Optional(25.20904673), Optional(-81.07812416), 0.004132231404958678, 7, 1694, 0, 14\
Nassau|Florida|US, Optional(30.61037141), Optional(-81.80297522), 0.014423076923076924, 21, 1456, 0, 15\
Okaloosa|Florida|US, Optional(30.69143028), Optional(-86.59267105), 0.010966590155572558, 43, 3921, 1, 71\
Okeechobee|Florida|US, Optional(27.386336199999995), Optional(-80.88944347), 0.0100418410041841, 12, 1195, 1, 13\
Orange|Florida|US, Optional(28.51367621), Optional(-81.31799498), 0.006282934738548845, 217, 34538, 3, 361\
Osceola|Florida|US, Optional(28.06312234), Optional(-81.14882926), 0.005804699934463065, 62, 10681, 2, 127\
Palm Beach|Florida|US, Optional(26.64676272), Optional(-80.46536002), 0.005694901824844628, 230, 40387, 11, 1059\
Pasco|Florida|US, Optional(28.30810945), Optional(-82.40227529), 0.00545950864422202, 42, 7693, 0, 157\
Pinellas|Florida|US, Optional(27.93130349), Optional(-82.72239666), 0.0054257957833815625, 105, 19352, 4, 595\
Polk|Florida|US, Optional(27.95027105), Optional(-81.69732947), 0.00885010521104097, 143, 16158, 5, 404\
Putnam|Florida|US, Optional(29.60779729), Optional(-81.74230285), 0.011702750146284377, 20, 1709, 0, 35\
Santa Rosa|Florida|US, Optional(30.693414500000006), Optional(-87.02458128), 0.0074694431869624265, 33, 4418, 1, 54\
Sarasota|Florida|US, Optional(27.18546175), Optional(-82.33174248), 0.010744985673352435, 75, 6980, 0, 180\
Seminole|Florida|US, Optional(28.7158582), Optional(-81.24060348), 0.008015513897866838, 62, 7735, 1, 161\
St. Johns|Florida|US, Optional(29.90096506), Optional(-81.43589967), 0.007493352671017646, 31, 4137, 0, 51\
St. Lucie|Florida|US, Optional(27.37763908), Optional(-80.47106649), 0.006074411541381929, 40, 6585, 2, 214\
Sumter|Florida|US, Optional(28.70181754), Optional(-82.0794267), 0.014084507042253521, 24, 1704, 0, 46\
Suwannee|Florida|US, Optional(30.19746066), Optional(-82.99099670000003), 0.002582866982350409, 6, 2323, 0, 53\
Taylor|Florida|US, Optional(30.04848048), Optional(-83.60445406), 0.0034904013961605585, 4, 1146, 0, 5\
Unassigned|Florida|US, nil, nil, 0.027544910179640718, 23, 835, 0, 0\
Union|Florida|US, Optional(30.04412971), Optional(-82.37497443), 0.022813688212927757, 12, 526, 0, 5\
Volusia|Florida|US, Optional(29.05858895), Optional(-81.18263252), 0.01195443780309011, 106, 8867, 2, 177\
Wakulla|Florida|US, Optional(30.16548905), Optional(-84.39895211), 0.024764150943396228, 21, 848, 0, 5\
Walton|Florida|US, Optional(30.64204028), Optional(-86.16935664), 0.008962868117797696, 14, 1562, 2, 20\
Washington|Florida|US, Optional(30.61359259), Optional(-85.66002461), 0.004106776180698152, 4, 974, 0, 14\
Appling|Georgia|US, Optional(31.74847232), Optional(-82.28909114), 0.014084507042253521, 12, 852, 0, 21\
Atkinson|Georgia|US, Optional(31.29633502), Optional(-82.87545866), 0.013192612137203167, 5, 379, 0, 3\
Bacon|Georgia|US, Optional(31.55456473), Optional(-82.45936528), 0.006172839506172839, 3, 486, 0, 8\
Baker|Georgia|US, Optional(31.32669878), Optional(-84.44218806), 0.0, -1, 72, 0, 3\
Baldwin|Georgia|US, Optional(33.06882326), Optional(-83.24701748), 0.02945736434108527, 38, 1290, 0, 46\
Banks|Georgia|US, Optional(34.35607081), Optional(-83.49644388), 0.015197568389057751, 5, 329, 0, 7\
Barrow|Georgia|US, Optional(33.99148694), Optional(-83.71436292), 0.015842839036755388, 25, 1578, 0, 36\
Bartow|Georgia|US, Optional(34.23732119), Optional(-84.83887523), 0.016179775280898877, 36, 2225, 0, 66\
Ben Hill|Georgia|US, Optional(31.76095874), Optional(-83.22145359), 0.0034482758620689655, 2, 580, 0, 7\
Berrien|Georgia|US, Optional(31.27590016), Optional(-83.22529920000002), 0.005555555555555556, 2, 360, 1, 3\
Bibb|Georgia|US, Optional(32.80904227), Optional(-83.70489165), 0.022909252669039145, 103, 4496, 3, 98\
Bleckley|Georgia|US, Optional(32.43829035), Optional(-83.33035166), 0.035483870967741936, 11, 310, 1, 12\
Brantley|Georgia|US, Optional(31.19576557), Optional(-81.97743999), 0.010380622837370242, 3, 289, 0, 8\
Brooks|Georgia|US, Optional(30.83922642), Optional(-83.58303423), 0.011086474501108648, 5, 451, 0, 20\
Bryan|Georgia|US, Optional(32.00979311), Optional(-81.44002948), 0.014012738853503185, 11, 785, 0, 9\
Bulloch|Georgia|US, Optional(32.39577406), Optional(-81.74811421), 0.004771642808452625, 7, 1467, 0, 19\
Burke|Georgia|US, Optional(33.05917989), Optional(-81.99928721), 0.004885993485342019, 3, 614, 0, 7\
Butts|Georgia|US, Optional(33.283094500000004), Optional(-83.95435040000002), 0.007547169811320755, 4, 530, 0, 40\
Calhoun|Georgia|US, Optional(31.53169785), Optional(-84.62725131), 0.013392857142857142, 3, 224, 0, 7\
Camden|Georgia|US, Optional(30.92951916), Optional(-81.66601818), 0.010718113612004287, 10, 933, 0, 7\
Candler|Georgia|US, Optional(32.40209349), Optional(-82.07702563), 0.019801980198019802, 6, 303, 0, 11\
Carroll|Georgia|US, Optional(33.58138199), Optional(-85.07976677), 0.008207934336525308, 18, 2193, 0, 56\
Catoosa|Georgia|US, Optional(34.89872298), Optional(-85.13757014), 0.03934010152284264, 31, 788, 0, 17\
Charlton|Georgia|US, Optional(30.78371028), Optional(-82.13951596), 0.03213610586011342, 17, 529, 0, 5\
Chatham|Georgia|US, Optional(32.00043026), Optional(-81.12489526), 0.0091978287092883, 61, 6632, 4, 114\
Chattahoochee|Georgia|US, Optional(32.34341231), Optional(-84.78809239), 0.03655913978494624, 34, 930, 0, 2\
Chattooga|Georgia|US, Optional(34.47197698), Optional(-85.34535662), 0.03836930455635491, 16, 417, 0, 5\
Cherokee|Georgia|US, Optional(34.24393976), Optional(-84.47431861), 0.013197499421162306, 57, 4319, 1, 70\
Clarke|Georgia|US, Optional(33.95436462), Optional(-83.37124007), 0.023048928427011728, 57, 2473, 1, 24\
Clay|Georgia|US, Optional(31.62221166), Optional(-84.97713865), 0.0, 0, 108, 0, 2\
Clayton|Georgia|US, Optional(33.54187245), Optional(-84.35594188), 0.011036789297658863, 66, 5980, 2, 121\
Clinch|Georgia|US, Optional(30.91395822), Optional(-82.70432472), 0.15037593984962405, 40, 266, 0, 4\
Cobb|Georgia|US, Optional(33.94243204), Optional(-84.5761255), 0.008156297420333839, 129, 15816, 10, 368\
Coffee|Georgia|US, Optional(31.54892966), Optional(-82.85492059999999), 0.010644589000591367, 18, 1691, 1, 34\
Colquitt|Georgia|US, Optional(31.18810588), Optional(-83.7677946), 0.012544802867383513, 21, 1674, 0, 25\
Columbia|Georgia|US, Optional(33.54534185), Optional(-82.263524), 0.008174386920980926, 24, 2936, 0, 36\
Cook|Georgia|US, Optional(31.16068491), Optional(-83.42947229), 0.004048582995951417, 2, 494, 0, 10\
Coweta|Georgia|US, Optional(33.35334302), Optional(-84.76129976), 0.014198782961460446, 28, 1972, 0, 26\
Crawford|Georgia|US, Optional(32.71391813), Optional(-83.98061238), 0.015267175572519083, 2, 131, 0, 0\
Crisp|Georgia|US, Optional(31.92289565), Optional(-83.76811843), 0.009389671361502348, 4, 426, 0, 15\
Dade|Georgia|US, Optional(34.854916700000004), Optional(-85.50490424), 0.022598870056497175, 4, 177, 1, 3\
Dawson|Georgia|US, Optional(34.44244079), Optional(-84.16964071), 0.042444821731748725, 25, 589, 0, 5\
DeKalb|Georgia|US, Optional(33.76944049), Optional(-84.22396017), 0.008133669609079444, 129, 15860, 6, 278\
Decatur|Georgia|US, Optional(30.87967778), Optional(-84.57619536), 0.014207650273224045, 13, 915, 0, 19\
Dodge|Georgia|US, Optional(32.17265114), Optional(-83.16948926), 0.025, 7, 280, 0, 5\
Dooly|Georgia|US, Optional(32.15630737), Optional(-83.79746561), 0.007272727272727273, 2, 275, 0, 14\
Dougherty|Georgia|US, Optional(31.53328528), Optional(-84.21722377), 0.006578947368421052, 19, 2888, 1, 174\
Douglas|Georgia|US, Optional(33.70291126), Optional(-84.77026156), 0.0076285240464344945, 23, 3015, 1, 61\
Early|Georgia|US, Optional(31.32155345), Optional(-84.90255207), 0.007537688442211055, 3, 398, 0, 32\
Echols|Georgia|US, Optional(30.71101099), Optional(-82.89687287), 0.008695652173913044, 2, 230, 0, 2\
Effingham|Georgia|US, Optional(32.36616021), Optional(-81.34280942), 0.027777777777777776, 26, 936, 2, 14\
Elbert|Georgia|US, Optional(34.11302332), Optional(-82.83936148), 0.004761904761904762, 2, 420, 0, 1\
Emanuel|Georgia|US, Optional(32.59221302), Optional(-82.30239915), 0.024390243902439025, 16, 656, 1, 16\
Evans|Georgia|US, Optional(32.15328841), Optional(-81.8870105), 0.012048192771084338, 4, 332, 0, 4\
Fannin|Georgia|US, Optional(34.86430205), Optional(-84.316964), 0.012195121951219513, 5, 410, 0, 5\
Fayette|Georgia|US, Optional(33.41357794), Optional(-84.49089434), 0.007122507122507123, 10, 1404, 1, 35\
Floyd|Georgia|US, Optional(34.26268279), Optional(-85.21577392), 0.024024024024024024, 48, 1998, 1, 22\
Forsyth|Georgia|US, Optional(34.22604035), Optional(-84.12315129999998), 0.015373614587057561, 43, 2797, 0, 31\
Franklin|Georgia|US, Optional(34.37525597), Optional(-83.23159927), 0.012072434607645875, 6, 497, 3, 9\
Fulton|Georgia|US, Optional(33.79216944), Optional(-84.46319413), 0.010456354246041825, 247, 23622, 3, 489\
Gilmer|Georgia|US, Optional(34.69316688), Optional(-84.45802506), 0.008415147265077139, 6, 713, 0, 5\
Glascock|Georgia|US, Optional(33.22879932), Optional(-82.61297636), 0.06060606060606061, 2, 33, 1, 2\
Glynn|Georgia|US, Optional(31.23279254), Optional(-81.53811412), 0.011904761904761904, 34, 2856, 0, 61\
Gordon|Georgia|US, Optional(34.50487351), Optional(-84.87296253), 0.011871508379888268, 17, 1432, 0, 25\
Grady|Georgia|US, Optional(30.87454847), Optional(-84.23418364), 0.01951219512195122, 12, 615, 1, 8\
Greene|Georgia|US, Optional(33.5769205), Optional(-83.17139104), 0.007594936708860759, 3, 395, 0, 14\
Gwinnett|Georgia|US, Optional(33.96044201), Optional(-84.02137802), 0.00891653255621765, 205, 22991, 2, 304\
Habersham|Georgia|US, Optional(34.63331566), Optional(-83.53094677), 0.002369668246445498, 3, 1266, 1, 55\
Hall|Georgia|US, Optional(34.32207823), Optional(-83.81896936), 0.00931098696461825, 65, 6981, 1, 116\
Hancock|Georgia|US, Optional(33.2721566), Optional(-82.99766919), 0.011560693641618497, 4, 346, 1, 39\
Haralson|Georgia|US, Optional(33.79602175), Optional(-85.21005667), 0.014084507042253521, 4, 284, 0, 7\
Harris|Georgia|US, Optional(32.73709786), Optional(-84.90538572), 0.008450704225352112, 6, 710, 0, 19\
Hart|Georgia|US, Optional(34.34626973), Optional(-82.96567682), 0.005305039787798408, 2, 377, 0, 10\
Heard|Georgia|US, Optional(33.29686567), Optional(-85.12886832), 0.012578616352201259, 2, 159, 0, 5\
Henry|Georgia|US, Optional(33.4533428), Optional(-84.14814659999998), 0.01981893809640323, 81, 4087, 7, 66\
Houston|Georgia|US, Optional(32.45802497), Optional(-83.66879087), 0.016977225672877846, 41, 2415, 0, 63\
Irwin|Georgia|US, Optional(31.60213036), Optional(-83.27501387), 0.0, 0, 194, 0, 2\
Jackson|Georgia|US, Optional(34.13794553), Optional(-83.56814788), 0.013729977116704805, 18, 1311, 1, 20\
Jasper|Georgia|US, Optional(33.31535543), Optional(-83.68844964), 0.0, 0, 187, 0, 2\
